schema_version	artifact_role	path	sha256	bytes
mitochondrial_kda_artifacts_v1	phase08_status	results/minerva_production/08_mast/vasculature.yu_mast_contrast_status.tsv	8a7b739fad9de2f09a678dd71fe4226c7d1a589d8db2a88d914820f06bcb3a41	7450
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/astrocytes.yu_mast_de.tsv.gz	96d261ca353811f0d92de16e29f68e07f10654df039a943b6f7d50f92c057c09	5547706
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/excitatory_set1.yu_mast_de.tsv.gz	5674e254d1eee9c095cb19f4336ef0356cdafd6769142a4b0ac108b720eab216	3277530
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/excitatory_set2.yu_mast_de.tsv.gz	fe1ec3a9f3e4210d127272355b876c00f541a0d6077b227f1b1b6d4df5b0c026	12841910
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/excitatory_set3.yu_mast_de.tsv.gz	5017b2fea488ae4a0f84440577e9c3d7c0fd6c1194afd6ebdef3f2d0518d8978	24216320
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/immune.yu_mast_de.tsv.gz	95b417b9b0a00782f606cf03ce0254308fc630f46b99dacd7afece7b0201183d	5132286
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/inhibitory.yu_mast_de.tsv.gz	20127a7012f2d9c2ec1cdb68357cf1d1e73d87dfbe67f139c2238d48e9422f42	51067038
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/oligodendrocytes.yu_mast_de.tsv.gz	91093e5355e2422c75479899f56591035a490e5f1b233bc5bedf4b23aa26971e	1742862
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/opcs.yu_mast_de.tsv.gz	90e263fa1e709b1ecb2b93e054f0e85ccbe4579f39c85af2c90340dfb893a71e	2131394
mitochondrial_kda_artifacts_v1	phase08_results	results/minerva_production/08_mast/vasculature.yu_mast_de.tsv.gz	6d7a180ad9710a2a69b92920080dfcefe84c757c3688846ba01ef101740f3441	5158584
mitochondrial_kda_artifacts_v1	network_Astrocytes	data/bayesian_network/Astrocytes/result.links3.links.txt	220c2dff6b1c95cb8654f9b19347f1c388ed539a369aa7c581cd748ff988634d	117733
mitochondrial_kda_artifacts_v1	network_CAMs	data/bayesian_network/CAMs/result.links3.links.txt	8d0c911d1c6607d1ec21e28736c41875dc3f87947417a240763ce7a30cac7bf5	253582
mitochondrial_kda_artifacts_v1	network_Vasculature_cells	data/bayesian_network/Vasculature_cells/result.links3.links.txt	97e53fd2f9871d1e763b741aec5955556f7a9d12df94102fc4e623a906ac75c6	67046
mitochondrial_kda_artifacts_v1	network_Excitatory_neurons	data/bayesian_network/Excitatory_neurons/result.links3.links.txt	bfbb4859dd7298a1f1dfa9cb459e781b379ae4e57114e4858eacbcbf88786c8e	182799
mitochondrial_kda_artifacts_v1	network_Inhibitory_neurons	data/bayesian_network/Inhibitory_neurons/result.links3.links.txt	9c2eb47351ece8af211487a8edb5143c594a59486da3a87af33555b4e3d41aa4	138592
mitochondrial_kda_artifacts_v1	network_Microglia	data/bayesian_network/Microglia/result.links3.links.txt	aa53b942e9496d5d91376f76045a3c29722c024f8bdfbe6b9b7a3a15950d21bb	87189
mitochondrial_kda_artifacts_v1	network_Oligodendrocytes	data/bayesian_network/Oligodendrocytes/result.links3.links.txt	e9f2dfb2d957368d4b98e96489c9ab9edc34cfa9f789a2490bf161c98e27b746	119046
mitochondrial_kda_artifacts_v1	network_OPCs	data/bayesian_network/OPCs/result.links3.links.txt	9660d52ed4d318cebdda93b42b8e57d79f6aadd21a1e0e50a5d0612ac5ed9683	112216
mitochondrial_kda_artifacts_v1	network_T_cells	data/bayesian_network/T_cells/result.links3.links.txt	8cfae0bbe2fcb296ace3c649e525201320439c4fc1ca8e942e2f9a446b8ed03c	160985
mitochondrial_kda_artifacts_v1	phase12_output	results/minerva_production/12_kda/kda_run_manifest.tsv	f07c29ecbdd63b83b86f869fd018a5b4f0f5ce7cddf528a2c5989231a3fa7265	603688
mitochondrial_kda_artifacts_v1	phase12_output	results/minerva_production/12_kda/kda_signature_members.tsv.gz	9dbc183f78d1069525e74c17ae89a9cd2463bc7898f8b82d8a77e7efb38d052c	254061
mitochondrial_kda_artifacts_v1	phase12_output	results/minerva_production/12_kda/kda_background_members.tsv.gz	fa10e1d5cc1a77dd1b1539f859effa993959a162648e1988e87a75889404de39	48153182
mitochondrial_kda_artifacts_v1	phase12_output	results/minerva_production/12_kda/kda_results.tsv.gz	079c5ec46435740d6a676c5676f637d49e4787c17f8490fbc398996a9b58ade1	336074
mitochondrial_kda_artifacts_v1	phase12_output	results/minerva_production/12_kda/kda_key_driver_summary.tsv	0f17d38f36c14f12f53aeb385b971705b0728ff5c502c29b28419fd0492d9f39	88925
mitochondrial_kda_artifacts_v1	phase12_output	results/minerva_production/12_kda/kda_qc_summary.tsv	75834b3354c811dbf31c85e305b1f0763c68ac649ea230d18524c4e977763980	12119
mitochondrial_kda_artifacts_v1	phase12_output	results/minerva_production/12_kda/kda_checks.tsv	e83f53eb341c0c7bd499a2d6ba66336707f20dfe88303c63225a8e63f26f4d53	778
