schema_version	artifact_order	artifact_role	path	rows	bytes	sha256	declared_source_sha256	hash_status
phase18_case3_sex_apoe_v1_artifacts_v1	18	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe.png	NA	1120966	b1a7d1edc4feef02bab15bc48cae096641c9f62fdfbd920c61140c465f9d0b14	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	19	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_plot_data.tsv	264	74828	0f39cf09fa1cebb6ef680efa14947b6c17c9c4490fdfd2ed1f1962614119f2f1	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	20	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_row_annotations.tsv	22	6412	882d17f6aee93606a190c74dea8f59082cde1bb7caa76f6d72d891619f9cb130	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	21	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_aggregation_audit.tsv.gz	859	25720	4140795e2388f4fdc036df8dad9bfb183b7953c4db709f6b745f46c2691020f0	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	22	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_caption.md	NA	1939	70cbdb12b2ba60c11acaa378f6b19dc0a0e456c8b8cf6643688fc5591d224ab3	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	23	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_methods.md	NA	4338	27f8422d20126b0f867424ebdc61bc85865fff21bff0181bd886ecfb1218ed72	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	24	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_manifest.tsv	38	3417	d8337ae51e819ae5054a6f64418bfe4fb7e7a9948cd555cab713675e99889e33	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	25	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_checks.tsv	44	4577	5f87a0c0eb1a06854228782adc58d7eb565276e342ee1d84f5b1d26eec641d44	NA	recorded
phase18_case3_sex_apoe_v1_artifacts_v1	26	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_artifacts.tsv	NA	NA	NA	NA	written_after_artifact_manifest
phase18_case3_sex_apoe_v1_artifacts_v1	27	output	results/figures/analysis/phase_18_key_driver_selection/case3_sex_apoe/phase18_case3_sex_apoe_status.tsv	NA	NA	NA	NA	written_after_artifact_manifest
