schema_version	input_id	role	path	bytes	sha256	validation_status
broad_deg_pathway_reference_manifest_v1	phase11_fine_status	fine_resolution_comparison_contract	results/minerva_production/11_pathway_deg_fine/fine_deg_pathway_status.tsv	1626	6cde1e150d7f3aeedb9050b99e7cb2a5228d35fbe6391f550d879b5830071c3c	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_fine_artifacts	fine_resolution_comparison_contract	results/minerva_production/11_pathway_deg_fine/fine_deg_pathway_artifacts.tsv	4824	81c57aa7402d92e8d609ff7fc00786b91d4218fed5f625a7fb8a12926a40959b	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_fine_reference_manifest	fine_resolution_comparison_contract	results/minerva_production/11_pathway_deg_fine/fine_deg_pathway_reference_manifest.tsv	11623	f38dc3d66e161433ec24034de6515e144fae5a8015878139ecdb33734120d236	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_fine_program_manifest	fine_resolution_comparison_contract	results/minerva_production/11_pathway_deg_fine/fine_deg_pathway_program_manifest.tsv	62361	0fc7ef44ce7b429a8b7cc45e07d0b7f589ec53b1cdeb2847fcc6f5cfb990e164	validated_input
broad_deg_pathway_reference_manifest_v1	phase11_fine_ora	fine_resolution_comparison_contract	results/minerva_production/11_pathway_deg_fine/fine_deg_pathway_ora.tsv.gz	10445023	325e2d59d83c987209862e71278796b71341f1e469eaf6839c8146d08cf596e6	validated_input
broad_deg_pathway_reference_manifest_v1	legacy_four_modules	legacy_compatibility_programs	config/phase13_respiratory_modules.tsv	55405	4c4f445687ccd86d6b84b27d98d16bc4586a84304932963449291812ef55dd33	validated_input
broad_deg_pathway_reference_manifest_v1	mitocarta_source	mitocarta_reference_authority	data/reference/Human.MitoCarta3.0.xls	10179584	e6ada0ae8dcd5447a5efb6f77c69a1c10b1ffa66521540a1e81b92c61e5505f2	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Astrocytes__F_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__F_e2.broad_deg.tsv.gz	1610738	19da1e924f580f9482eebdda9efa0f6cfeebfe8135f7b292547c701ef7a97462	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Astrocytes__F_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__F_e33.broad_deg.tsv.gz	1759734	e9264dbd3f9c37094c3d4f8137ccb20dab6bf1e3c931da8c823a7ec20c38fb7b	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Astrocytes__F_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__F_e4.broad_deg.tsv.gz	1787633	40452cc7d72577522e29e852d56b0fe4913dd017ff0929fceaeecdf82a417f9f	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Astrocytes__M_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__M_e2.broad_deg.tsv.gz	1719632	3f4f1e91962a7af70eb3e983c7c201700243eb7124c7abfa934ffb9f03aa8122	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Astrocytes__M_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__M_e33.broad_deg.tsv.gz	1802254	a60b8a1cf0e99e4b43257b7dc41e4d4e1fc16a766f8504252b949529e2493950	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Astrocytes__M_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Astrocytes__M_e4.broad_deg.tsv.gz	1658821	0f92996e8f2f1d8f0cd3a7f9acf8ae4af7527602f4cc32e50e58ac0422cae87c	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Excitatory_neurons__F_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__F_e2.broad_deg.tsv.gz	2142632	e3b606c23b260650acab39e4dcd6c1a9feefb6d1f34ed163580d40dde0d2e1ac	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Excitatory_neurons__F_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__F_e33.broad_deg.tsv.gz	2396478	ca2ce00b1d8745b666321ed9b360aa7f82c38aed10f0829324fe06f803d638c9	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Excitatory_neurons__F_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__F_e4.broad_deg.tsv.gz	2170912	98d233e6d0f4382ff8ac9999700bdb0de7007306dc62a65d0d03f3cefd081481	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Excitatory_neurons__M_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__M_e2.broad_deg.tsv.gz	2187926	f1d00a7b60fca63c2854fe5d85c2711a08e874f425d21b90e53875ac0cfb6b0c	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Excitatory_neurons__M_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__M_e33.broad_deg.tsv.gz	2338980	a1c927a22f28740a82eaff5e9c89acc346bc58de6f92588b6cef6c47dfffee79	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Excitatory_neurons__M_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Excitatory_neurons__M_e4.broad_deg.tsv.gz	2143985	05350d9cf7c183a2ee243f8c381bf1348fa075307d701d88a34318e5de37a752	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Inhibitory_neurons__F_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__F_e2.broad_deg.tsv.gz	1873087	3721ba2c7ff21bb2d30c163b07f3146d08c426d3ff062c2426cd733548599a02	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Inhibitory_neurons__F_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__F_e33.broad_deg.tsv.gz	1960053	2bae2a91dfbc0de133920d9dea14ca6e53d9ea70c9451821dab9578a2ae81842	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Inhibitory_neurons__F_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__F_e4.broad_deg.tsv.gz	1925417	80a9aaa1ebed2a16fd1ac4a1ddf3c9156630254a80c2798a37e7e0376f249a30	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Inhibitory_neurons__M_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__M_e2.broad_deg.tsv.gz	1915235	5054f7e7358c43ea55ecb830b56ac9f695d50ed5307dad0b65275bdb1bd488fc	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Inhibitory_neurons__M_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__M_e33.broad_deg.tsv.gz	1911349	a4d23a6c5b9d18e75646e1837fcfca6740c120e7023c07612a19361eb93f4f01	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Inhibitory_neurons__M_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Inhibitory_neurons__M_e4.broad_deg.tsv.gz	1891486	951fe84e8026fdf510891bc7f80ca441cd920def1a39b854202f42416cc4fc7d	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Microglia__F_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__F_e2.broad_deg.tsv.gz	1292267	a1227d8c8b704b83f7ff2e612c33c1fcca920aab83acdbe5be78fd3b2c092384	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Microglia__F_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__F_e33.broad_deg.tsv.gz	1351033	6e6f7a3b8f53f70b4a3ebe6a853cfc048356e652d610864c97a4643343cfdf90	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Microglia__F_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__F_e4.broad_deg.tsv.gz	1303263	e95ba10fc9195115a8c5a5efb93a0334c0a0844453dac21ffed9687c3aa3263b	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Microglia__M_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__M_e2.broad_deg.tsv.gz	1415402	6dfd185af35a6319d2ff9454a630e037be1acfcab084f1dcfe03977a42a88789	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Microglia__M_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__M_e33.broad_deg.tsv.gz	1348134	74ab8daebd0802f5dfa1cb071bdcf8ed340bb2a33cf4ee51919cd1a8746438df	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Microglia__M_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Microglia__M_e4.broad_deg.tsv.gz	1295483	96434b119b5077181b1d6f916f4f233772c41dabe1be1712c84cddfbd1f25fb0	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__OPCs__F_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__F_e2.broad_deg.tsv.gz	1493492	15ea05f2e3e0604aa9e6f1218a41e01dba2b95212fca97cbf978b2e67fdd717c	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__OPCs__F_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__F_e33.broad_deg.tsv.gz	1662789	45ede1ae9aade05c8246cab7ddcee0ef460407f45d5f88cd701bcad4a3298a03	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__OPCs__F_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__F_e4.broad_deg.tsv.gz	1654306	dc0531014035969b8d9799886fd60c4d2340aaeae9ca27f538b687b78a5b1e04	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__OPCs__M_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__M_e2.broad_deg.tsv.gz	1542099	ce5256e6ee57cc4d7439bde48bb8a23ffb3f32876a37ad836aaf30cc67e36a29	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__OPCs__M_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__M_e33.broad_deg.tsv.gz	1624773	bd1a7aa4088297d8fb3060a254ede4ec2884caa2c5209bb661c8f993fd18f66f	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__OPCs__M_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/OPCs__M_e4.broad_deg.tsv.gz	1496005	71edbb10032050c2a4070aeb68ad039cef1be7ffeea6a212d00aafcc17b0399a	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Oligodendrocytes__F_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__F_e2.broad_deg.tsv.gz	1799472	515968c714a5a738cf8f82c73bde06e8ac41179dee511c8484fb73e7417b0e39	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Oligodendrocytes__F_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__F_e33.broad_deg.tsv.gz	2032377	97dd9519de9f3080b516bcc4bc30627a4aed58e1f8d086cb4913058e8576be85	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Oligodendrocytes__F_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__F_e4.broad_deg.tsv.gz	1846366	a7037d3dadbf482cd1bd2aadd8e84aab7085d659604f765c3b0ec3cf257c12fb	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Oligodendrocytes__M_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__M_e2.broad_deg.tsv.gz	1801507	968f35eac6422566c891c022744d70bf3565d918af4181ff99ad337e5a512c3b	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Oligodendrocytes__M_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__M_e33.broad_deg.tsv.gz	1958123	5c11ef3dd9590a064889aa08ac476829030bcaa6982d0dc526a6074314503a30	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Oligodendrocytes__M_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Oligodendrocytes__M_e4.broad_deg.tsv.gz	1855018	345f0ba1079245ba255faf0fc1782790cdbb2125e4978cdfead05470e68e73e8	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Vasculature_cells__F_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__F_e2.broad_deg.tsv.gz	335	4b1e954041dc9e3763c4ba1272b0b4ce9af880221c02e242705b797438f9377d	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Vasculature_cells__F_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__F_e33.broad_deg.tsv.gz	678510	71dce3561b5e74e83a977f038f65d9f1abc8780a2764bfa401ec86680a7e0dcb	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Vasculature_cells__F_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__F_e4.broad_deg.tsv.gz	679378	f9b18c67cfc6eac40d7ef7ae5f52817a53a0c743b8209db7377e6c551781f4ea	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Vasculature_cells__M_e2.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__M_e2.broad_deg.tsv.gz	335	4b1e954041dc9e3763c4ba1272b0b4ce9af880221c02e242705b797438f9377d	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Vasculature_cells__M_e33.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__M_e33.broad_deg.tsv.gz	683127	6123adddccb0aac60cff782410d8093ea464af5dc3e5e1a550f65d426b0ff8e1	validated_input
broad_deg_pathway_reference_manifest_v1	phase08_physical_slice__Vasculature_cells__M_e4.broad_deg.tsv.gz	physical_broad_deg_slice	results/minerva_production/08_deg_broad/05_by_contrast/Vasculature_cells__M_e4.broad_deg.tsv.gz	724109	103e1df176887dc88fd75d9d16f45ac32915cc9e1aefc5ab7562748cfa957704	validated_input
