schema_version	artifact_type	artifact	bytes	sha256
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_nodes.tsv	5857	bbdfdd276c68e08af9e1b96935bbc173b2a1e6a85060080dcec4f195eaddd9b0
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_edges.tsv	2738	1ba86d107e7ee7eebe9c93c9368ac88564bdb1658b053e9a89fdd601fcca1438
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_pathway_ora.tsv	544301	1fdfca4a441f087e223f758814f4d8a0a07300e9c4c7ec4b389883a3c5a1614e
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_pathway_membership.tsv	8983	90e9d4d32bc5ae899a99773ce8e1ce0ad66061a0cbccc0f6a482be38065f3b7f
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_deep_dive.png	1485008	10a4ecb1eca3fba2ccfca76fa798574bfc552c75ebc30c9ba02c76a54b136d1b
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_deep_dive.pdf	103421	2b4fe11970b3e33819e38c9f38fc2a15880c06aa638ddaeefbb08e146a051efb
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_deep_dive.svg	182215	db810d4c70d7ff85001e92874f66aac7b8a58b4fe26a302ae790a4a4d82a037f
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_ribosomal_comparison.png	634526	7db9f46c10962d2786191c0c31f14d52af5a9448223da78c5d6bd6a5965cbffb
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_ribosomal_comparison.pdf	52313	1c9165ba641b0ef720489020b869beabd4f982b913bbff71b1e805d58629244b
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_ribosomal_comparison.svg	104678	fb8ee5a285393e5a00fff444a7677245d0f4e8eecb472dd060fbc4bf725ea3ea
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_query_overlap.png	654400	4a300004756493a982d8edcfe15b4fd17724618a08de705bd03202c058e5ab9e
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_query_overlap.pdf	51616	35dd473a6aa8b8bca3ca494b8141761c0b86d963ab884f2657cb48306ffacbd9
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_query_overlap.svg	37141	d6ecf9ab910567fc012efd954d2fac497e84eb0efbcb1db191abc2a7533923df
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_nodes.tsv	7354	d97132e6c9f45b4b63a19f72db7570c040c82dbfbe736ceb6a99b4365176d462
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_edges.tsv	3295	51891af2a7e8a51f7b07e271ad879bf6f9ba06ef49c2596397066c607d0d7b6d
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_layout.tsv	2474	e412437222c18f59f0937af92cd0f72736e10c430eac106d22d4b393721ba629
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_full_three_layer_nodes.tsv	14333	11f79c4893e0ad5e6fce223340d73c4e757ea94a4d807865ad277680c77f194d
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_full_three_layer_edges.tsv	13000	becb8278db286859f5e0df66aecb1bf8ffb7360f9346270cddb510e6b78dd819
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory.graphml	30409	d9d404bc0dddae5feee9701f9375993a4e4b5a17426635482bd8a203a83171bd
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_astrocyte.graphml	27760	13a5a7aa9fbd67c97cc237a96b8845dfbcc7bdb6f39b264c160ec71af06e3bce
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_run_target_matrix.tsv	25812	52ab9636743bdcd238b3678ec75436e12cca680c64995ba939415b3c8e1b8b37
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_run_annotations.tsv	4015	10829ef8edab9dd176afaf46f387cc6c1e4977b3a20dc7b0830de12f8254c2c7
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_matched_controls.tsv	308012	a824ef06b2491e9aaa321c1b068a89382874a9521f55d8979c3d0bee6a1f9e86
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_matched_null_results.tsv	1179	6f71bb8fd74956215de2b4bc2bcdf9750355f2b5582c35023937acafd45cf158
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_matching_balance.tsv	7065	7337bf5121564d972e8e0029b40290f005701a3256aa7d46c133156d5ef685d3
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_ribosomal_comparison.tsv	10359	7814df3ad43e2b97d90acb9702f0b915bd348222c5ecd7c4bee53d4e65a90822
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_query_hit_membership.tsv	41867	e316e26c2c04d96277dbe192bdce92df53a6c34f4b740e847ebecd18404180f1
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_query_overlap_regions.tsv	1219	8ded61e519a984b52578924e0dcdb90b55d49dfee5505b353fa3611a6867423d
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_deep_dive_caption.md	4772	1ff2cff1b8b34f2e1c6a2c452f3c8a525f55a29b912494d3e235007bc5c1bf6d
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_deep_dive_methods.md	5664	38534d3a76d213fb74f114b9c93d63c9339ba09d10afc686a7bdad7acb759850
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_deep_dive_checks.tsv	9806	93459b2a20459ab7e6f827f72f5715c5010dcbba201c8917e4d6a4ce09bb1ed0
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_deep_dive_status.tsv	184	10ec1865ebe8359a7bc44858be4a6f3874ba4610356337c13d5575c704350eeb
