schema_version	input_role	path	sha256	bytes	records	source_schema	validation_status
fine_deg_pathway_reference_manifest_v1	phase11_status	results/minerva_production/11_pathway_similarity/pathway_status.tsv	7e0f005c3823f393b751c56ecf31c38c2d6333679c734614998f2f4b2cfae3bb	2405	1	mitochondrial_pathway_status_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase11_artifacts	results/minerva_production/11_pathway_similarity/pathway_artifacts.tsv	65f6ec6228529e40b9e8fa2ec5e9d692c01c6ca948f9910bf253231a7974601c	3308	13	pathway_artifacts_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase11_reference	results/minerva_production/11_pathway_similarity/pathway_reference_manifest.tsv	e95fa2203ab9f79815579af31fb982fbc06524d0fc255b17fc1905cb05c9250a	882	2	pathway_reference_manifest_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase11_membership	results/minerva_production/11_pathway_similarity/pathway_membership_long.tsv.gz	bcbd6076c80ebef6a7dceb524d6b15146c3251e24416c12daa5733a56488d4ca	1476284	183531	pathway_membership_long_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase12_status	results/minerva_production/12_rosmap_sex_apoe_mito_kda_runs/kda_status.tsv	ed1efb037d2d9e4c033e16d9b61f676b8ff530b9393c0bc3f1282d39efbd7c63	3058	1	mitochondrial_kda_status_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase12_artifacts	results/minerva_production/12_rosmap_sex_apoe_mito_kda_runs/kda_artifacts.tsv	ecec9e9bd143491fe471c1d9b8313021d4438a118d04fa021251f9faae0f3a82	7291	38	mitochondrial_kda_artifacts_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase12_background	results/minerva_production/12_rosmap_sex_apoe_mito_kda_runs/kda_background_members.tsv.gz	fa10e1d5cc1a77dd1b1539f859effa993959a162648e1988e87a75889404de39	48153182	12506736	mitochondrial_kda_background_members_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase20_combo_manifest	results/minerva_production/20_sex_apoe_kda_combo/combo_run_manifest.tsv	41456b20a61321f4bad86fe047516421b5a239996a5d4c325c9d4e9561d729a2	107349	324	phase20_sexapoe_kda_simple_aggr_combo_v1_run_manifest	validated_complete
fine_deg_pathway_reference_manifest_v1	phase20_combo_query	results/minerva_production/20_sex_apoe_kda_combo/combo_query_members.tsv.gz	8944e5f3d9b0071f77578e628c62c79ed923ebf71dff2ffc951e38690a5ccd0a	54815	9262	phase20_sexapoe_kda_simple_aggr_combo_v1_query_members	validated_complete
fine_deg_pathway_reference_manifest_v1	legacy_module_membership	config/phase13_respiratory_modules.tsv	4c4f445687ccd86d6b84b27d98d16bc4586a84304932963449291812ef55dd33	55405	273	phase13_module_members_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	mitocarta_source	data/reference/Human.MitoCarta3.0.xls	e6ada0ae8dcd5447a5efb6f77c69a1c10b1ffa66521540a1e81b92c61e5505f2	10179584	149	MitoCarta3.0	validated_complete
