schema_version	artifact_order	artifact_role	path	rows	bytes	sha256	declared_source_sha256	hash_status
phase18_case3_evidence_atlas_v1_artifacts_v1	11	input	results/minerva_production/18_key_driver_selection/key_driver_stability_summary.tsv	109	17082	c660e8d3d4d9ae8755954cce3c869fdc42265dae8bb50efaaace0e6dbd228a5d	c660e8d3d4d9ae8755954cce3c869fdc42265dae8bb50efaaace0e6dbd228a5d	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	12	input	results/minerva_production/18_key_driver_selection/key_driver_stability_replicates.tsv.gz	1045	26692	7c5d33dc24e0110df5e2514e3fa02928255efba4273bfaad10620361d857a3f3	7c5d33dc24e0110df5e2514e3fa02928255efba4273bfaad10620361d857a3f3	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	13	input	results/minerva_production/18_key_driver_selection/key_driver_network_degree_sensitivity.tsv	109	20796	194dcba02bec5c711986e0143e4b82cd10a4c7b9622468aa3e0dc49ca4f7bbd4	194dcba02bec5c711986e0143e4b82cd10a4c7b9622468aa3e0dc49ca4f7bbd4	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	14	input	results/minerva_production/18_key_driver_selection/key_driver_run_manifest.tsv	648	149920	95a596d5e7a98dcfc7fe09f57f11156fa1a78534a36549a5e854d2ce79e43fc1	95a596d5e7a98dcfc7fe09f57f11156fa1a78534a36549a5e854d2ce79e43fc1	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	15	script	scripts/figures/analysis/phase_18_key_driver_selection/phase18_case3_common.py	NA	9388	517519c6d541d04bd6d29e341e216626dd150f81bbf2550696d10325f20ee17d	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	16	script	scripts/figures/analysis/phase_18_key_driver_selection/prepare_phase18_case3_evidence_atlas.py	NA	48706	277b61f89e770f97e55cb5cebb252bf49bbdfddc6327bc6f2fea922b1cf67132	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	17	script	scripts/figures/analysis/phase_18_key_driver_selection/visualize_phase18_case3_evidence_atlas.R	NA	19951	8ea6f8c6dee87f48781749475944788cb2b0208ca2ec25e5834c78f014fb89ab	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	18	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas.svg	NA	506576	577b999569ed6dc470510b1c3cb202d2d9f0c665dad0a277bdb629dcd9037b0d	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	19	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas.pdf	NA	44672	ebde1cb3b4847d0faf8746af6063a76097ce3de895d43c4d1923f0360dc3df36	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	20	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas.png	NA	615862	cff89bbffb7981a7a1aa34540aec946fc75bd00bb20cd2f1cfe6e8369f61f2dc	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	21	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_gene_summary.tsv	15	6541	5e3ea55876b59ef34ea0c0b368c483600fc079e2414cf789801249abb9c1fd76	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	22	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_gene_network_details.tsv	22	13423	e1cc650ce36b3f98549900805ff47b7f39634e85680b764a1b81d699b726caa3	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	23	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas_plot_data.tsv	105	26125	3719e404946268ba7225030c9a6990c314e07b668995cc7bdb03067936a2274d	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	24	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas_caption.md	NA	1812	97fd2a527856a1be7ca4d474477eafaebe05af547f733dfb25bc3a9cf8ef8ef0	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	25	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas_methods.md	NA	3154	ebe4f63bd21c3ddff69053fac9bd8a5f5e8d1b622bd6acede1d386a79a6b8891	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	26	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas_manifest.tsv	26	2400	5ffb6097c513426d2c16f2e589166899bb7490efa39d8cc6fd083bc89498e56a	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	27	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas_checks.tsv	32	3435	534d1934f8e763f5d1a2ff1885963cabb4f6f0918217dec9f0b4341dc08dfdd2	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	28	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas_artifacts.tsv	NA	NA	NA	NA	written_after_artifact_manifest
phase18_case3_evidence_atlas_v1_artifacts_v1	29	output	results/figures/analysis/phase_18_key_driver_selection/case3_evidence_atlas/phase18_case3_evidence_atlas_status.tsv	NA	NA	NA	NA	written_after_artifact_manifest
